序号,分类,型号,标题,大小,分辨率,背光,类型,介质,亮度,对比度,Operating Temperature (oC),Storage Temperature (oC),应用,网址,Mass (g):,Outer Dimension (mm):,特性1,特性2
44,TFT Digital,TCG070WVLPAAFA-AA50,800X480分辨率，7寸，560亮度全透，CMOS工业TFT,7,800X480,LED,Transmissive,CMOS,560,1000:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG070WVLPAAFA-AA50,250,165 (W)  x 104.4 (H)  x 10 (D) ,4-wire resistive touch sreen,"7.0"" WVGA resolution"
45,TFT Digital,TCG070WVLPAAFA-AA00,800X480分辨率，7寸，270亮度全透，CMOS工业TFT,7,800X480,LED,Transmissive,CMOS,270,1000:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG070WVLPAAFA-AA00,250,165 (W)  x 104.4 (H)  x 10 (D) ,With 4-wire resistive touch screen,"7.0"" WVGA resolution"
46,TFT Digital,T-55785GD070J-LW-AHN,800X480分辨率，7寸，1000高亮度全透，LVDS工业TFT,7,800X480,LED,Transmissive,LVDS,1000,750:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55785GD070J-LW-AHN,230,169.8 (W)  x 109.7 (H)  x 9.7 (D) ,Advanced Wide View Technology ( AWV),with humiseal
47,TFT Digital,T-55785GD070J-LW-AGN,800X480分辨率，7寸，1000高亮度全透，LVDS工业TFT,7,800X480,LED,Transmissive,LVDS,1000,750:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55785GD070J-LW-AGN,235,169.8 (W)  x 109.7 (H)  x 9.7 (D) ,Super High Brightness (1000nits) for outdoor applications,Advanced Wide View Technology (85/85/85/85)
48,TFT Digital,TCG075VGLEAANN-GN00,640X480分辨率，7.5寸，400亮度全透，18位RGB工业TFT,7.5,640X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG075VGLEAANN-GN00,340,184 (W)  x 139.8 (H)  x 12.7 (D) ,,
49,TFT Digital,TCG075VGLDH-G20,640X480分辨率，7.5寸，250亮度全透，LVDS工业TFT,7.5,640X480,LED,Transmissive,LVDS,250,500:01:00,-20 to 70,-30 to 80,"LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG075VGLDH-G20,,173 (W)  x 133 (H)  x 6.4 (D) ,LED driver built-in,
50,TFT Digital,TCG075VGLDA-H50,640X480分辨率，7.5寸，400亮度全透，18位RGB工业TFT,7.5,640X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG075VGLDA-H50,205,173 (W)  x 133 (H)  x 4.4 (D) ,,
51,TFT Digital,TCG084VGLACANN-AN00,640X480分辨率，8.4寸，550亮度全透，18位RGB工业TFT,8.4,640X480,LED,Transmissive,18-bit RGB Interface,550,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLACANN-AN00,300,199.5 (W)  x 147.4 (H)  x 9 (D) ,,
52,TFT Digital,TCG084VGLAAANN-AN50,640X480分辨率，8.4寸，850亮度全透，18位RGB工业TFT,8.4,640X480,LED,Transmissive,18-bit RGB Interface,850,500:01:00,-20 to 70,-30 to 80,"High Bright, LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLAAANN-AN50,320,199.5 (W)  x 147.4 (H)  x 9 (D) ,,
53,TFT Digital,TCG084VGLAAANN-AN00,640X480分辨率，8.4寸，450亮度全透，18位RGB工业TFT,8.4,640X480,LED,Transmissive,18-bit RGB Interface,450,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLAAANN-AN00,320,199.5 (W)  x 147.4 (H)  x 9 (D) ,,
54,TFT Digital,TCG084VGLAAAFA-AA50,640X480分辨率，8.4寸，680亮度全透，CMOS工业TFT,8.4,640X480,LED,Transmissive,CMOS,680,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLAAAFA-AA50,405,199.5 (W)  x 147.4 (H)  x 10.8 (D) ,With 4-wire resistive touch screen,
55,TFT Digital,TCG084VGLAAAFA-AA20,640X480分辨率，8.4寸，360亮度全透，CMOS工业TFT,8.4,640X480,LED,Transmissive,CMOS,360,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLAAAFA-AA20,405,199.5 (W)  x 147.4 (H)  x 10.8 (D) ,4-wire resistive touch screen,With built-in constant current circuit for LED backlight
56,Automotive TFT,TCG084VGLAAAFA-AA00,640X480分辨率，8.4寸，360亮度全透，CMOS工业TFT,8.4,640X480,LED,Transmissive,CMOS,360,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084VGLAAAFA-AA00,400,199.5 (W)  x 147.4 (H)  x 10.8 (D) ,4-wire resistive touch,
57,TFT Digital,TCG084SVLQAPNN-AN20,800X600分辨率，8.4寸，400亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,400,500:01:00,-20 to 70,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084SVLQAPNN-AN20,315,199.5 (W)  x 147.4 (H)  x 9 (D) ,AWV Technology for wide viewing angle ( 85/85/85/85),Built-in LED driver
58,TFT Digital,TCG084SVLQAPFA-AA20,800X600分辨率，8.4寸，320亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,320,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084SVLQAPFA-AA20,400,199.5 (W)  x 147.4 (H)  x 10.8 (D) ,With 4-wire resistive touch screen,With constant current circuit for LED Backlight
59,TFT Digital,TCG084SVLPAANN-AN30,800X600分辨率，8.4寸，750亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,750,800:01:00,-20 to 70,-30 to 80,"High Bright, LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084SVLPAANN-AN30,330,199.5 (W)  x 147.4 (H)  x 9 (D) ,High brightness (750nits),Built-in LED driver
60,TFT Digital,TCG084SVLPAANN-AN20,800X600分辨率，8.4寸，400亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,400,800:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084SVLPAANN-AN20,315,199.5 (W)  x 147.4 (H)  x 9 (D) ,,
61,TFT Digital,TCG084SVLPAAFA-AA20,800X600分辨率，8.4寸，320亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,320,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG084SVLPAAFA-AA20,400,199.5 (W)  x 147.4 (H)  x 10.8 (D) ,4-wire resistive touch screen,with built-in constant current circuit for LED backlight
62,TFT Digital,T-55786GD084J-LW-AHN,800X600分辨率，8.4寸，1200高亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,1200,750:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55786GD084J-LW-AHN,390,199.5 (W)  x 149.0 (H)  x 11.5 (D) ,Advanced Wide View Technology (85/85/85/85),Super High Brightness for outdoor application.
63,TFT Digital,T-55786GD084J-LW-AGN,800X600分辨率，8.4寸，600亮度全透，LVDS工业TFT,8.4,800X600,LED,Transmissive,LVDS,600,750:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55786GD084J-LW-AGN,390,199.5 (W)  x 149.0 (H)  x 11.5 (D) ,Advanced Wide View Technology (85/85/85/85),Long LED lifetime (75K hrs) and Built-in LED driver 
64,TFT Digital,TCG085WVLQDPNN-GN00,800X480分辨率，8.5寸，400亮度全透，18位RGB工业TFT,8.5,800X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Advanced-Wide-View, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG085WVLQDPNN-GN00,310,210 (W)  x 134 (H)  x 8.7 (D) ,Advanced Wide View Technology (85/85/85/85),
65,TFT Digital,TCG085WVLCB-G00,800X480分辨率，8.5寸，400亮度全透，18位RGB工业TFT,8.5,800X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG085WVLCB-G00,,210 (W)  x 134 (H)  x 8.5 (D) ,,
66,TFT Digital,TCG085WVLBK-G00,800X480分辨率，8.5寸，400亮度全透，CMOS工业TFT,8.5,800X480,LED,Transmissive,CMOS,400,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG085WVLBK-G00,,210.7 (W)  x 131.3 (H)  x 14.0 (D) ,4-wire resisitive touch screen,
67,TFT Digital,TCG101WXLPAANN-AN20,1280X800分辨率，10.1寸，500亮度全透，LVDS工业TFT,10.1,1280X800,LED,Transmissive,LVDS,500,800:01:00,-20 to 70,-30 to 80,"LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG101WXLPAANN-AN20,,236  (W)  x 156.8 (H)  x 9.4 (D) ,Wide Viewing Angle (80/80/80/80),Built-in LED driver
68,TFT Digital,TCG101WXLPAAFA-AA20,1280X800分辨率，10.1寸，400亮度全透，LVDS工业TFT,10.1,1280X800,LED,Transmissive,LVDS,400,800:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG101WXLPAAFA-AA20,605,236 (W)  x 156.8 (H)  x 11.2 (D) ,Wide Format  Display,Constant Current Circuit for LED is built-in
69,TFT Digital,TCG104XGLPAPNN-AN40,1024X768分辨率，10.4寸，1300亮度全透，LVDS工业TFT,10.4,1024X768,LED,Transmissive,LVDS,1300,700:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104XGLPAPNN-AN40,,230 (W)  x 180.2 (H)  x 10.5 (D) ,Advanced Wide View Technology (85/85/85/85),Super High Brightness for outdoor application (1300nits)
70,TFT Digital,TCG104XGLPAPNN-AN31,1024X768分辨率，10.4寸，600亮度全透，LVDS工业TFT,10.4,1024X768,LED,Transmissive,LVDS,600,700:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104XGLPAPNN-AN31,480,230 (W)  x 180.2 (H)  x 10.5 (D) ,AWV Technology for wide viewing angle (85/85/85/85),With constant current circuit for LED backlight
71,TFT Digital,TCG104XGLPAPNN-AN30,1024X768分辨率，10.4寸，600亮度全透，LVDS工业TFT,10.4,1024X768,LED,Transmissive,LVDS,600,700:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104XGLPAPNN-AN30,,230 (W)  x 180.2 (H)  x 10.5 (D) ,Advanced Wide Viewing Technology ( 85/85/85/85),Built-in LED driver
72,Automotive TFT,TCG104VGLPEANN-AN60,640X480分辨率，10.4寸，450亮度全透，LVDS工业TFT,10.4,640X480,LED,Transmissive,LVDS,450,500:01:00,-20 to 80,-30 to 80,"LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLPEANN-AN60,445,240.7 (W)  x 180.2 (H)  x 9 (D) ,With built-in LED driver Constant Current Circuit ( CCC),
73,TFT Digital,TCG104VGLABANN-AN50,640X480分辨率，10.4寸，800亮度全透，18位RGB工业TFT,10.4,640X480,LED,Transmissive,18-bit RGB Interface,800,500:01:00,-20 to 70,-30 to 80,"High Bright, LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLABANN-AN50,470,240.7 (W)  x 180.2 (H)  x 9 (D) ,,
74,TFT Digital,TCG104VGLABANN-AN30,640X480分辨率，10.4寸，800亮度全透，CMOS工业TFT,10.4,640X480,LED,Transmissive,CMOS,800,500:01:00,-20 to 70,-30 to 80,"LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLABANN-AN30,470,240.7 (W)  x 180.2 (H)  x 9 (D) ,High Brightness,LED driver built-in
75,TFT Digital,TCG104VGLAAANN-AN20,640X480分辨率，10.4寸，400亮度全透，18位RGB工业TFT,10.4,640X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLAAANN-AN20,455,240.7 (W)  x 180.2 (H)  x 9 (D) ,LED driver built-in,70K hour lifetime LED backlight
76,TFT Digital,TCG104VGLAAANN-AN00,640X480分辨率，10.4寸，400亮度全透，18位RGB工业TFT,10.4,640X480,LED,Transmissive,18-bit RGB Interface,400,500:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLAAANN-AN00,455,240.7 (W)  x 180.2 (H)  x 9 (D) ,,
77,TFT Digital,TCG104VGLAAAFA-AA20,640X480分辨率，10.4寸，320亮度全透，CMOS工业TFT,10.4,640X480,LED,Transmissive,CMOS,320,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLAAAFA-AA20,580,240.7 (W)  x 180.2 (H)  x 10.8 (D) ,4-wire resistive touch screen ,Constant Current Circuit for LED backlight
78,TFT Digital,TCG104VGLAAAFA-AA00,640X480分辨率，10.4寸，320亮度全透，CMOS工业TFT,10.4,640X480,LED,Transmissive,CMOS,320,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104VGLAAAFA-AA00,580,240.7 (W)  x 180.2 (H)  x 10.8 (D) ,With 4-wire resistive touch screen,
79,TFT Digital,TCG104SVLQAPNN-AN20,800X600分辨率，10.4寸，400亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,400,500:01:00,-20 to 70,-30 to 80,"LED, Advanced-Wide-View, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104SVLQAPNN-AN20,470,240.7 (W)  x 180.2 (H)  x 9 (D) ,Advanced Wide View technology (85/85/85/85),Build in LED driver
80,TFT Digital,TCG104SVLQAPFA-AA20,800X600分辨率，10.4寸，320亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,320,750:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104SVLQAPFA-AA20,595,240.7 (W)  x 180.2 (H)  x 10.8 (D) ,4-wire resistive,Advanced Wide View Technology ( 85/85/85/85)
81,TFT Digital,TCG104SVLPEANN-AN30,800X600分辨率，10.4寸，700亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,700,900:01:00,-20 to 70,-30 to 80,"High Bright, LED, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104SVLPEANN-AN30,475,240.7 (W)  x 180.2 (H)  x 9.0 (D) ,LED driver built-in,
82,TFT Digital,TCG104SVLPAANN-AN20,800X600分辨率，10.4寸，450亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,450,900:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104SVLPAANN-AN20,460,240.7 (W)  x 180.2 (H)  x 9 (D) ,,
83,TFT Digital,TCG104SVLPAAFA-AA20,800X600分辨率，10.4寸，360亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,360,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG104SVLPAAFA-AA20,585,240.7 (W)  x 180.2 (H)  x 10.8 (D) ,With 4-wire resistive touch screen,With constant current circuit for LED backlight
84,TFT Digital,T-55787GD104J-LW-AHN,800X600分辨率，10.4寸，1200高亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,1200,750:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55787GD104J-LW-AHN,,230 (W)  x 180.2 (H)  x 10.8 (D) ,Advacned Wide Viewing Technology (85/85/85/85),Super High Brightness for outdoor application (1200nits)
