序号,分类,型号,标题,大小,分辨率,背光,类型,介质,亮度,对比度,Operating Temperature (oC),Storage Temperature (oC),应用,网址,Mass (g):,Outer Dimension (mm):,特性1,特性2
85,TFT Digital,T-55787GD104J-LW-AGN,800X600分辨率，10.4寸，700亮度全透，LVDS工业TFT,10.4,800X600,LED,Transmissive,LVDS,700,750:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55787GD104J-LW-AGN,535,230 (W)  x 180.2 (H)  x 10.8 (D) ,Advanced Wide Viewing Technology (85/85/85/85),Long LED lifetime (75K hrs) and Built-in LED driver
86,TFT Digital,TCG121XGLPBPNN-AN40,1024X768分辨率，12.1寸，1200高亮度全透，LVDS工业TFT,12.1,1024X768,LED,Transmissive,LVDS,1200,750:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121XGLPBPNN-AN40,,260.5 (W)  x 203 (H)  x 10.2 (D) ,Advanced Wide View Technology (85/85/85/85),Super High Brightness for outdoor application ( 1200nits)
87,TFT Digital,TCG121XGLPAPNN-AN20,1024X768分辨率，12.1寸，400亮度全透，LVDS工业TFT,12.1,1024X768,LED,Transmissive,LVDS,400,750:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121XGLPAPNN-AN20,,260.5 (W)  x 203.4 (H)  x 10.3 (D) ,Advanced Wide View technology,
88,TFT Digital,TCG121WXLPAPNN-AN20,1280X800分辨率，12.1寸，500亮度全透，LVDS工业TFT,12.1,1280X800,LED,Transmissive,LVDS,500,750:01:00,-20 to 70,-30 to 80,"LED, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121WXLPAPNN-AN20,680,277.7 (W)  x 182.5 (H)  x 9.8 (D) ,Advanced Wide View (AWV) technology (85/85/85/85),Constant current circuit for LED backlight built-in
89,TFT Digital,TCG121SVLQEPNN-AN20,800X600分辨率，12.1寸，450亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,450,650:01:00,-20 to 70,-30 to 80,"LED, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLQEPNN-AN20,670,265 (W)  x 207.7 (H)  x 9.6 (D) ,Advanced Wide Viewing Technology (85/85/85/85),LED driver built-in
90,TFT Digital,TCG121SVLQAPNN-AN20,800X600分辨率，12.1寸，450亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,450,650:01:00,-20 to 70,-20 to 70,"LED, Advanced-Wide-View, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLQAPNN-AN20,,278.3 (W)  x 207.5 (H)  x 9.5 (D) ,Advanced Wide View Technology (85/85/85/85),
91,TFT Digital,TCG121SVLQAPFA-AA20,800X600分辨率，12.1寸，360亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,360,500:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Advanced-Wide-View, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLQAPFA-AA20,670,278.3 (W)  x 207.5 (H)  x 12 (D) ,4-wire resistive touch screen,Advanced Wide View Technology ( 85/85/85/85)
92,TFT Digital,TCG121SVLPBANN-AN00,800X600分辨率，12.1寸，500亮度全透，CMOS工业TFT,12.1,800X600,LED,Transmissive,CMOS,500,1000:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLPBANN-AN00,645,278.3 (W)  x 207.5 (H)  x 9.5 (D) ,,
93,TFT Digital,TCG121SVLPBAFA-AA00,800X600分辨率，12.1寸，400亮度全透，CMOS工业TFT,12.1,800X600,LED,Transmissive,CMOS,400,1000:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLPBAFA-AA00,670,278.3 (W)  x 207.5 (H)  x 12 (D) ,4-wire resistive touch screen,
94,TFT Digital,TCG121SVLPAANN-AN20,800X600分辨率，12.1寸，500亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,500,1000:01:00,-20 to 70,-30 to 80,"LED, Ultra-wide-view, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLPAANN-AN20,645,278.3 (W)  x 207.5 (H)  x 9.5 (D) ,,
95,TFT Digital,TCG121SVLPAANN-AN00,800X600分辨率，12.1寸，500亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,500,1000:01:00,-20 to 70,-30 to 80,"LED, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLPAANN-AN00,645,278.3 (W)  x 207.5 (H)  x 9.5 (D) ,,
96,TFT Digital,TCG121SVLPAAFA-AA20,800X600分辨率，12.1寸，400亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,400,1000:01:00,-20 to 70,-30 to 80,"LED, 4-wire resistive TTS, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=TCG121SVLPAAFA-AA20,670,278.3 (W)  x 207.5 (H)  x 12 (D) ,4-wire resistive touchscreen,100K LED backlight lifetime 
97,TFT Digital,T-55788GD121J-LW-AHN,800X600分辨率，12.1寸，1200高亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,1200,850:01:00,-30 to 80,-30 to 80,"LED, Super High Bright, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55788GD121J-LW-AHN,650,260.5 (W)  x 203.3 (H)  x 9.5 (D) ,Advanced Wide Viewing Technology (85/85/85/85),Super High Brightness for outdoor application (1200nits)
98,TFT Digital,T-55788GD121J-LW-AGN,800X600分辨率，12.1寸，600亮度全透，LVDS工业TFT,12.1,800X600,LED,Transmissive,LVDS,600,850:01:00,-30 to 80,-30 to 80,"LED, Advanced-Wide-View, Side Mount, Built-in LED Driver, Industrial ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=T-55788GD121J-LW-AGN,650,260.5 (W)  x 203.3 (H)  x 10.6 (D) ,Advanced Wide Viewing Technology (85/85/85/85),Long LED lifetime (75K hrs) and Built-in LED driver
99,Automotive TFT,Automotive TFT 1.8-inch,480X240分辨率，1.8寸，全透，无背光车载显示器,1.8,480X240,No Backlight,Transmissive,,,1200:01:00,-30 to 85,,"Advanced-Wide-View, Auto TFT?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%201.8-inch,,,For Head-Up-Display ( HUD) Application,480 x 240 resolution with LTPS Technology
100,Automotive TFT,Automotive TFT 3.5-inch,320X240分辨率，3.5寸，500亮度全透，车载显示器,3.5,320X240,LED,Transmissive,,500,750:01:00,-30 to 85,,"LED, Auto TFT",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%203.5-inch,,,,
101,Automotive TFT,Automotive TFT 4.2-inch,272X480分辨率，4.2寸，全透，无背光车载显示器,4.2,272X480,No Backlight,Transmissive,,,1000:01:00,-30 to 85,,"Advanced-Wide-View, Auto TFT?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%204.2-inch,,,,
102,Automotive TFT,Automotive TFT 5.0-inch,480X272分辨率，全透，无背光车载显示器,,480X272,No Backlight,Transmissive,,,1000:01:00,-30 to 85,,Auto TFT ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%205.0-inch,,,,
103,Automotive TFT,Automotive TFT 5.7-inch,640X160分辨率，5.7寸，全透，车载显示器,5.7,640X160,,Transmissive,,,1000:01:00,-30 to 85,,"Advanced-Wide-View, Auto TFT ?",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%205.7-inch,,,,
104,Automotive TFT,Automotive TFT 7.0-inch,800X480分辨率，7寸，全透，车载显示器,7,800X480,,Transmissive,,,,,,Auto TFT?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%207.0-inch,,,,
105,Automotive TFT,Automotive TFT 8.0-inch,800X480分辨率，8寸，750亮度全透，车载显示器,8,800X480,LED,Transmissive,,750,500:01:00,-30 to 85,,Auto TFT ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%208.0-inch,,,,
106,Automotive TFT,Automotive TFT 8.8-inch,640X240分辨率，8.8寸，车载显示器,8.8,640X240,,,,,,-40 to 85,-40 to 85,"LED, Auto TFT",http://www.kyocera-display.com/products/partdetail.asp?PartNumber=Automotive%20TFT%208.8-inch,,,,
107,Monochrome-Character,DMC-16230NY-LY-EEE-EGN,16X2分辨率，全透，黄绿色液晶显示屏,,16X2,黄绿色LED,Transmissive,8-bit parallel,60 at backlight surface,12:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-16230NY-LY-EEE-EGN,75,122.0 (W)  x 44.0 (H)  x 14.6 (D) ,STN Yellow-mode,This part will be EOL. The LTB date is 5/14/2017.
108,Monochrome-Character,DMC-16230NY-LY-EDE-EFN,16X2分辨率，全透，黄绿色液晶显示屏,,16X2,黄绿色LED,Transmissive,8-bit parallel,70 at backlight surface,8:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-16230NY-LY-EDE-EFN,75,122.0 (W)  x 44.0 (H)  x 14.6 (D) ,STN Yellow-mode,This part will be EOL. The LTB date is 5/14/2017.
109,Monochrome-Character,DMC-16202NY-LY-BJE-BLN,16X2分辨率，2.5寸，全透，黄色液晶显示屏,2.5,16X2,黄色LED,Transmissive,8-bit parallel,55 at backlight surface,10:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-16202NY-LY-BJE-BLN,30,84.0 (W)  x 45.0 (H)  x 15.1 (D) ,STN Yellow-mode,This part will be EOL. The LTB date is 5/14/2017.
110,Monochrome-Character,DMC-20261NYJ-LY-CKE-CNN,20X2分辨率，3寸，全透，黄绿色液晶显示屏,3,20X2,黄绿色LED,Transmissive,8-bit parallel,40 at backlight surface,5:01,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-20261NYJ-LY-CKE-CNN,90,116.0 (W)  x 37.0 (H)  x 15.7 (D) ,This part will be EOL. The LTB date is 5/14/2017.,
111,Monochrome-Character,DMC-20261NY-LY-CME-CPN,20X2分辨率，3寸，全透，黄绿色液晶显示屏,3,20X2,黄绿色LED,Transmissive,8-bit parallel,40 at backlight surface,12:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-20261NY-LY-CME-CPN,90,116.0 (W)  x 37.0 (H)  x 15.7 (D) ,This part will be EOL. The LTB date is 5/14/2017.,
112,Monochrome-Character,C-51505NFQJ-LW-ALN,20X2分辨率，3.3寸，全透，白色液晶显示屏,3.3,20X2,白色LED,Transmissive,8-bit parallel,125 at backlight surface,80:01:00,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51505NFQJ-LW-ALN,42.9,116.0 (W)  x 37.0 (H)  x 15.6 (D) ,20 x 2: White Characters on a black background,White LED Backlighting
113,Monochrome-Character,C-51505NFQJ-LG-AKN,20X2分辨率，3.3寸，全透，绿色液晶显示屏,3.3,20X2,绿色LED,Transmissive,8-bit parallel,160 at backlight surface,80:01:00,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51505NFQJ-LG-AKN,42.9,116.0 (W)  x 37.0 (H)  x 15.6 (D) ,20 x 2: Green characters on a black background,
114,Monochrome-Character,C-51505NFQJ-LB-AJN,20X2分辨率，3.3寸，全透，蓝色液晶显示屏,3.3,20X2,蓝色LED,Transmissive,8-bit parallel,30,80:01:00,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51505NFQJ-LB-AJN,42.9,116.0 (W)  x 37.0 (H)  x 15.6 (D) ,20 x 2: Blue characters on a black background,Blue LED backlighting
115,Monochrome-Character,C-51505NFJ-SLW-AQN,20X2分辨率，3.3寸，半透，白色液晶显示屏,3.3,20X2,白色LED,Transflective,8-bit parallel,125 at backlight surface,5:01,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51505NFJ-SLW-AQN,42.9,116.0 (W)  x 37.0 (H)  x 15.6 (D) ,20 x 2,
116,Monochrome-Character,DMC-20481NY-LY-BKE-BNN,20X4分辨率，全透，黄绿色液晶显示屏,,20X4,黄绿色LED,Transmissive,8-bit parallel,60 at backlight surface,12:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=DMC-20481NY-LY-BKE-BNN,70,98.5 (W)  x 61.0 (H)  x 15.6 (D) ,Replacement for DMC-20481NY-LY-BAE-BKN,
117,Monochrome-Character,C-51847NFQJ-LW-AAN,20X4分辨率，3寸，70亮度全透，白色液晶显示屏,3,20X4,白色LED,Transmissive,8-bit parallel,70,60:01:00,-20 to 70,-30 to 80,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51847NFQJ-LW-AAN,74,98.5 (W)  x 61.0 (H)  x 15.6 (D) ,20 x 4,Compliant with RoHS regulations
118,Monochrome-Character,C-51847NFJ-SLW-AFN,20X4分辨率，40亮度半透，单色液晶显示屏,,20X4,LED,Transflective,8-bit parallel,40,5:01,-20 to 70,-30 to 80,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51847NFJ-SLW-AFN,74.2,98.5 (W)  x 61.0 (H)  x 15.6 (D) ,,
119,Monochrome-Character,C-51850NFJ-SLW-ADN,40X2分辨率，6寸，半透，白色液晶显示屏,6,40X2,白色LED,Transflective,8-bit parallel,70 at backlight surface,5:01,-20 to 70,-30 to 80,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51850NFJ-SLW-ADN,77.2,182 (W)  x 34.5 (H)  x 15.1 (D) ,Transflective Mode,High Reflectance
120,Monochrome-Character,C-51849NFJ-SLW-ADN,40X4分辨率，5.9寸，半透，白色液晶显示屏,5.9,40X4,白色LED,Transflective,8-bit parallel,40 at backlight surface,5:01,-20 to 70,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=C-51849NFJ-SLW-ADN,125,190 (W)  x 54 (H)  x 14.6 (D) ,,
121,Monochrome-Graphic,F-55472GNFQJ-LG-ADN,128X64分辨率，2.8寸，100亮度全透，绿色液晶显示屏,2.8,128X64,绿色LED,Transmissive,Serial/Parallel,100,50:01:00,-20 to 70,-30 to 80,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55472GNFQJ-LG-ADN,37.5,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,,
122,Monochrome-Graphic,F-55472GNFQJ-LB-AEN,128X64分辨率，2.8寸，100亮度全透，蓝色液晶显示屏,2.8,128X64,蓝色LED,Transmissive,Serial/Parallel,100,50:01:00,-20 to 70,-30 to 80,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55472GNFQJ-LB-AEN,37.5,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,,
123,Monochrome-Graphic,F-55472GNFJ-SLW-AHN,128X64分辨率，2.8寸，60亮度半透，单色液晶显示屏,2.8,128X64,LED,Transflective,Serial/Parallel,60,5:01,-20 to 70,-30 to 80,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55472GNFJ-SLW-AHN,37.5,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,,
124,Monochrome-Graphic,F-55472GNBJ-LW-AIN,128X64分辨率，2.8寸，200亮度全透，单色液晶显示屏,2.8,128X64,LED,Transmissive,Serial/Parallel,200,8:01,-20 to 70,-20 to 70,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55472GNBJ-LW-AIN,89.7,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,,
125,Monochrome-Graphic,F-51553GNB-J-LW-AGN,128X64分辨率，2.8寸，全透，白色液晶显示屏,2.8,128X64,白色LED,Transmissive,Serial/Parallel,100 at backlight surface,8:01,-20 to 70,-30 to 85,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-51553GNB-J-LW-AGN,33,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,White LED Backlight,128 x 64 resolution
126,Monochrome-Graphic,F-51320GNY-LY-AFN,128X64分辨率，2.8寸，全透，单色液晶显示屏,2.8,128X64,LED,Transmissive,8-bit parallel,60 at backlight surface,4.5:1,0 to 50,-20 to 70,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-51320GNY-LY-AFN,43.5,89.7 (W)  x 49.8 (H)  x 11.8 (D) ,128X64 dot chip-on-glass LCD module ,Yellow LED backlight included
127,Monochrome-Graphic,F-51320GNB-LW-AEN,128X64分辨率，2.8寸，全透，单色液晶显示屏,2.8,128X64,LED,Transmissive,8-bit parallel,100 at backlight surface,6:01,0 to 50,-20 to 70,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-51320GNB-LW-AEN,33.8,89.7 (W)  x 49.8 (H)  x 6.0 (D) ,,
128,Monochrome-Graphic,F-55471GNFQJ-LW-ACN,240X64分辨率，5.2寸，120亮度全透，白色液晶显示屏,5.2,240X64,白色LED,Transmissive,Serial/Parallel,120,50:01:00,-20 to 70,-30 to 80,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55471GNFQJ-LW-ACN,77,135.2 (W)  x 51.7 (H)  x 9.8 (D) ,,
129,Monochrome-Graphic,F-55471GNFJ-SLW-AMN,240X64分辨率，5.2寸，72亮度半透，单色液晶显示屏,5.2,240X64,LED,Transflective,Serial/Parallel,72,5:01,-20 to 70,-20 to 70,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55471GNFJ-SLW-AMN,75.1,135.2 (W)  x 51.7 (H)  x 9.8 (D) ,,
130,Monochrome-Graphic,F-55471GNBJ-LW-ANN,240X64分辨率，5.2寸，240亮度全透，单色液晶显示屏,5.2,240X64,LED,Transmissive,Serial/Parallel,240,8:01,-20 to 70,-30 to 80,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-55471GNBJ-LW-ANN,75.1,135.2 (W)  x 51.7 (H)  x 9.8 (D) ,,
131,Monochrome-Graphic,F-51405GNB-LW-ANN,240X64分辨率，5.2寸，全透，单色液晶显示屏,5.2,240X64,LED,Transmissive,8-bit parallel,400 at backlight surface,5:01,0 to 50,-20 to 70,,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-51405GNB-LW-ANN,95,149.5 (W)  x 51.7 (H)  x 9.8 (D) ,5.2-inch monochrome transmissive STN LCD ,240x64 blue mode with white LED backlight
132,Monochrome-Graphic,F-56015GNB-LW-AFN,320X240分辨率，5.7寸，150亮度全透，白色液晶显示屏,5.7,320X240,白色LED,Transmissive,4-bit parallel,150,5:01,0 to 60,-20 to 70,LED ?,http://www.kyocera-display.com/products/partdetail.asp?PartNumber=F-56015GNB-LW-AFN,265,143.3 (W)  x 109.0 (H)  x 11.0 (D) ,Blue mode STN,
