•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,1
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,2
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,3
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,4
﻿•SMD•High Voltage•Low Ron•High Avalanche Durability  High di/dt Durability,5
﻿•SMD•High Voltage•High Speed•High Avalanche Durability  High di/dt Durability,6
﻿•SMD•High Voltage•High Speed•High Avalanche Durability  High di/dt Durability,7
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,8
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,9
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,10
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,11
﻿•SMD•High Voltage•Low Ron•High Avalanche Durability  High di/dt Durability,12
﻿•High Speed Source-Drain Diode•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,13
﻿•High Speed Source-Drain Diode•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,14
﻿•SMD•10V Gate Drive•Low Capacitance,15
﻿•SMD•4.5V Gate Drive•Low Capacitance,16
﻿•SMD•10V Gate Drive•Low Capacitance,17
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,18
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,19
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,20
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,21
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,22
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,23
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,24
﻿•Thin Package•4.5V Gate Drive•Low Ron•Low Capacitance,25
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,26
﻿•High Speed Switching•Low Ron,27
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,28
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,29
﻿•SMD•4.5V Gate Drive•Low Capacitance,30
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,31
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,32
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,33
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,34
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,35
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,36
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,37
﻿•Isolated Package•Low Ron•4.5V Gate Drive•Low Capacitance,38
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,39
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,40
﻿•Isolated Package•Low Ron•10V Gate Drive•Low Capacitance,41
﻿•High Current•Low Ron•10V Gate Drive•Low Capacitance,42
﻿•SMD•Low Noise•Low Capacitance•High Avalanche Durability  High di/dt Durability,43
﻿•SMD•High Voltage•Low Noise•Low Ron,44
﻿•SMD•High Voltage•Low Noise•Low Ron,45
﻿•SMD•Low Noise•Low Capacitance•High Avalanche Durability  High di/dt Durability,46
﻿•SMD•Low Noise•Low Capacitance•High Avalanche Durability  High di/dt Durability,47
﻿•SMD•Low Noise•Low Capacitance•High Avalanche Durability  High di/dt Durability,48
﻿•SMD•High Voltage•Low Noise•Low Ron,49
﻿•SMD•High Voltage•Low Noise•High Avalanche Durability  High di/dt Durability,50
﻿•SMD•High Voltage•Low Noise•Low Ron,51
﻿•SMD•High Voltage•Low Noise•Low Ron,52
﻿•SMD•High Voltage•Low Noise•High Avalanche Durability  High di/dt Durability,53
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,54
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,55
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,56
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,57
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,58
﻿•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,59
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,60
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,61
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,62
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,63
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,64
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,65
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,66
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,67
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,68
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,69
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,70
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,71
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,72
﻿•High Voltage•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,73
﻿•SMD•High Voltage•High Speed Switching•Low Ron,74
﻿•High Voltage•Low Ron•High Speed Switching,75
﻿•High Voltage•Low Ron•High Speed Switching,76
﻿•High Voltage•Low Ron•High Speed Switching,77
﻿•High Voltage•Low Ron•High Speed Switching,78
﻿•High Voltage•Low Ron•High Speed Switching,79
﻿•High Voltage•Low Ron•High Speed Switching,80
﻿•High Voltage•Low Ron•High Speed Switching,81
﻿•SMD•High Voltage•High Speed Switching•Low Ron,82
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,83
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,84
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,85
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,86
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,87
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,88
﻿•High Voltage•High Speed Switching•Low Ron,89
﻿•High Voltage•High Speed Switching•Low Ron,90
﻿•High Voltage•High Speed Switching•Low Ron,91
﻿•High Voltage•High Speed Switching•Low Ron,92
﻿•Isolated•High Voltage•High Speed Switching•Low Ron,93
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,94
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance•Based on AEC-Q101,95
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,96
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,97
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,98
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,99
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,100
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,101
﻿•High Speed Source-Drain Diode•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,102
﻿•SMD•High Voltage•Low Noise•Low Ron,103
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,104
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,105
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,106
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,107
﻿•SMD•High Current•Low Ron•10V Gate Drive•Low Capacitance,108
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,109
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,110
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,111
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,112
﻿•High Speed Source-Drain Diode•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,113
﻿•High Speed Source-Drain Diode•Low Ron•High Speed Switching•High Avalanche Durability  High di/dt Durability,114
﻿•SMD•Low Ron•10V Gate Drive•Low Capacitance,115
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,116
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,117
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,118
﻿•SMD•Low Ron•4.5V Gate Drive•Low Capacitance,119
﻿•SMD•High Voltage•Low Capacitance•High Avalanche Durability  High di/dt Durability,120
