,市场可交易,平均价格,最低价格
0,1,0.43,0.42
1,1,33.16,34.73
2,1,2.36,2.35
3,1,0.55,0.51
4,1,666,32.77
5,1,1.37,1.33
6,1,666,27.64
7,1,2.71,0.42
8,1,5.72,5.77
9,1,0.41,0.36
10,1,666,30.72
11,-1,-1,-1
12,0,0,0
13,-1,-1,-1
14,-1,-1,-1
15,-1,-1,-1
16,-1,-1,-1
17,1,0.02,0.04
18,-1,-1,-1
19,-1,-1,-1
20,-1,-1,-1
21,-1,-1,-1
22,0,0,0
23,-1,-1,-1
24,-1,-1,-1
25,0,0,0
26,-1,-1,-1
27,-1,-1,-1
28,-1,-1,-1
29,-1,-1,-1
30,1,0.04,0.05
31,1,0.61,0.6
32,-1,-1,-1
33,1,1.82,1.76
34,-1,-1,-1
35,-1,-1,-1
36,0,0,0
37,0,0,0
38,-1,-1,-1
39,-1,-1,-1
40,0,0,0
41,1,1.74,1.73
42,-1,-1,-1
43,-1,-1,-1
44,-1,-1,-1
45,-1,-1,-1
46,-1,-1,-1
47,-1,-1,-1
48,-1,-1,-1
49,-1,-1,-1
50,-1,-1,-1
51,-1,-1,-1
52,-1,-1,-1
53,-1,-1,-1
54,-1,-1,-1
55,-1,-1,-1
56,-1,-1,-1
57,-1,-1,-1
58,-1,-1,-1
59,-1,-1,-1
60,-1,-1,-1
61,-1,-1,-1
62,-1,-1,-1
63,-1,-1,-1
64,-1,-1,-1
65,-1,-1,-1
66,-1,-1,-1
67,-1,-1,-1
68,-1,-1,-1
69,-1,-1,-1
70,-1,-1,-1
71,-1,-1,-1
72,-1,-1,-1
73,1,0.03,0.04
74,-1,-1,-1
75,-1,-1,-1
76,-1,-1,-1
77,-1,-1,-1
78,1,0.02,0.04
79,1,1.48,1.46
80,1,4.82,4.71
81,1,6.93,6.93
82,1,0.52,0.49
83,1,666,865.74
84,1,4.93,4.95
85,1,28.24,26.95
86,-1,-1,-1
87,0,0,0
88,-1,-1,-1
89,-1,-1,-1
90,0,0,0
91,-1,-1,-1
92,-1,-1,-1
93,1,1.82,1.81
94,-1,-1,-1
95,-1,-1,-1
96,-1,-1,-1
97,-1,-1,-1
98,0,0,0
99,1,0.52,0.41
100,-1,-1,-1
101,-1,-1,-1
102,1,29.55,33.16
103,1,2.18,2.24
104,-1,-1,-1
105,-1,-1,-1
106,-1,-1,-1
107,0,0,0
108,1,1.23,1.26
109,-1,-1,-1
110,-1,-1,-1
111,-1,-1,-1
112,-1,-1,-1
113,-1,-1,-1
114,-1,-1,-1
115,1,5.94,6.09
116,1,160.41,198.22
117,-1,-1,-1
118,0,0,0
119,-1,-1,-1
120,-1,-1,-1
121,1,0.48,0.58
122,-1,-1,-1
123,1,1.94,2.34
124,-1,-1,-1
125,-1,-1,-1
126,0,0,0
127,-1,-1,-1
128,1,13.72,14.6
129,-1,-1,-1
130,0,0,0
131,-1,-1,-1
132,-1,-1,-1
133,-1,-1,-1
134,-1,-1,-1
135,1,0.31,0.31
136,1,64.17,81.82
137,-1,-1,-1
138,0,0,0
139,-1,-1,-1
140,1,0.13,0.29
141,-1,-1,-1
142,-1,-1,-1
143,-1,-1,-1
144,1,14.75,21.46
145,-1,-1,-1
146,-1,-1,-1
147,0,0,0
148,-1,-1,-1
149,-1,-1,-1
150,-1,-1,-1
151,-1,-1,-1
152,-1,-1,-1
153,1,173.43,160.4
154,1,0.28,0.28
155,-1,-1,-1
156,0,0,0
157,-1,-1,-1
158,1,107.51,112.08
159,1,5.12,5.21
160,1,0.59,0.69
161,1,666,29.5
162,1,3.46,3.48
163,1,666,4.41
164,1,4.13,4.17
165,1,0.37,0.37
166,1,3.77,3.83
167,0,0,0
168,1,666,666
169,1,666,101.14
170,1,666,666
171,1,666,237.4
172,1,666,28.56
173,1,0.66,0.7
174,1,5.89,7.32
175,0,0,0
176,-1,-1,-1
177,-1,-1,-1
178,-1,-1,-1
179,1,0.63,0.62
180,-1,-1,-1
181,-1,-1,-1
182,1,54.77,68.14
183,1,666,8.45
184,-1,-1,-1
185,-1,-1,-1
186,1,2.05,2.12
187,-1,-1,-1
188,-1,-1,-1
189,-1,-1,-1
190,-1,-1,-1
191,-1,-1,-1
192,-1,-1,-1
193,-1,-1,-1
194,-1,-1,-1
195,1,2.15,2.09
196,-1,-1,-1
197,-1,-1,-1
198,1,1.18,1.24
199,-1,-1,-1
200,1,0.93,0.93
201,1,9.46,10.09
202,-1,-1,-1
203,-1,-1,-1
204,-1,-1,-1
205,-1,-1,-1
206,0,0,0
207,-1,-1,-1
208,1,0.6,0.6
209,1,666,118.34
210,1,0.53,0.54
211,-1,-1,-1
212,-1,-1,-1
213,-1,-1,-1
214,-1,-1,-1
215,-1,-1,-1
216,-1,-1,-1
217,-1,-1,-1
218,-1,-1,-1
219,-1,-1,-1
220,-1,-1,-1
221,-1,-1,-1
222,-1,-1,-1
223,-1,-1,-1
224,-1,-1,-1
225,1,12.14,12.23
226,-1,-1,-1
227,-1,-1,-1
228,-1,-1,-1
229,0,0,0
230,1,0.46,0.48
231,-1,-1,-1
232,-1,-1,-1
233,-1,-1,-1
234,-1,-1,-1
235,-1,-1,-1
236,-1,-1,-1
237,-1,-1,-1
238,0,0,0
239,-1,-1,-1
240,-1,-1,-1
241,-1,-1,-1
242,-1,-1,-1
243,-1,-1,-1
244,-1,-1,-1
245,-1,-1,-1
246,-1,-1,-1
247,0,0,0
248,-1,-1,-1
249,-1,-1,-1
250,-1,-1,-1
251,1,0.38,0.39
252,-1,-1,-1
253,-1,-1,-1
254,-1,-1,-1
255,-1,-1,-1
256,-1,-1,-1
257,-1,-1,-1
258,-1,-1,-1
259,-1,-1,-1
260,-1,-1,-1
261,1,0.22,0.23
262,-1,-1,-1
263,-1,-1,-1
264,0,0,0
265,1,0.03,0.04
266,-1,-1,-1
267,-1,-1,-1
268,-1,-1,-1
269,-1,-1,-1
270,0,0,0
271,-1,-1,-1
272,-1,-1,-1
273,1,0.19,0.19
274,-1,-1,-1
275,0,0,0
276,-1,-1,-1
277,1,9.52,9.52
278,1,0.26,0.28
279,1,1.48,1.41
280,1,0.59,0.62
281,0,0,0
282,1,4.49,4.4
283,1,4.01,4.11
284,0,0,0
285,1,0.26,0.29
286,-1,-1,-1
287,1,0.44,0.43
288,-1,-1,-1
289,-1,-1,-1
290,-1,-1,-1
291,0,0,0
292,-1,-1,-1
293,-1,-1,-1
294,-1,-1,-1
295,-1,-1,-1
296,-1,-1,-1
297,0,0,0
298,-1,-1,-1
299,-1,-1,-1
300,1,0.22,0.28
301,0,0,0
302,-1,-1,-1
303,-1,-1,-1
304,-1,-1,-1
305,-1,-1,-1
306,-1,-1,-1
307,0,0,0
308,-1,-1,-1
309,-1,-1,-1
310,1,0.09,0.1
311,-1,-1,-1
312,-1,-1,-1
313,-1,-1,-1
314,-1,-1,-1
315,-1,-1,-1
316,-1,-1,-1
317,1,0.35,0.35
318,-1,-1,-1
319,0,0,0
320,-1,-1,-1
321,-1,-1,-1
322,-1,-1,-1
323,-1,-1,-1
324,1,0.26,0.2
325,-1,-1,-1
326,-1,-1,-1
327,0,0,0
328,-1,-1,-1
329,-1,-1,-1
330,-1,-1,-1
331,-1,-1,-1
332,-1,-1,-1
333,0,0,0
334,1,0.47,0.47
335,-1,-1,-1
336,1,2.32,2.31
337,1,0.47,0.47
338,0,0,0
339,-1,-1,-1
340,-1,-1,-1
341,-1,-1,-1
342,1,1.57,1.84
343,1,1,0.99
344,0,0,0
345,1,666,9.58
346,1,8.31,8.52
347,1,1.92,1.98
348,-1,-1,-1
349,-1,-1,-1
350,-1,-1,-1
351,-1,-1,-1
352,-1,-1,-1
353,-1,-1,-1
354,1,0.13,0.13
355,-1,-1,-1
356,-1,-1,-1
357,-1,-1,-1
358,-1,-1,-1
359,0,0,0
360,1,0.1,0.1
361,1,13.12,11.77
362,0,0,0
363,-1,-1,-1
364,-1,-1,-1
365,-1,-1,-1
366,-1,-1,-1
367,-1,-1,-1
368,-1,-1,-1
369,1,0.49,0.52
370,-1,-1,-1
371,1,0.27,0.26
372,-1,-1,-1
373,-1,-1,-1
374,-1,-1,-1
375,-1,-1,-1
376,1,0.16,0.17
377,-1,-1,-1
378,-1,-1,-1
379,-1,-1,-1
380,-1,-1,-1
381,-1,-1,-1
382,1,0.13,0.15
383,-1,-1,-1
384,-1,-1,-1
385,-1,-1,-1
386,-1,-1,-1
387,-1,-1,-1
388,-1,-1,-1
389,1,666,37.89
390,1,666,144.56
391,1,2.07,2.03
392,1,1.89,1.99
393,0,0,0
394,1,666,201.71
395,-1,-1,-1
396,0,0,0
397,-1,-1,-1
398,-1,-1,-1
399,-1,-1,-1
400,-1,-1,-1
401,1,666,"1,132.58"
402,-1,-1,-1
403,-1,-1,-1
404,1,0.04,0.05
405,0,0,0
406,-1,-1,-1
407,-1,-1,-1
408,-1,-1,-1
409,0,0,0
410,1,0.11,0.12
411,1,0.06,0.08
412,1,13.32,13.49
413,-1,-1,-1
414,-1,-1,-1
415,-1,-1,-1
416,-1,-1,-1
417,0,0,0
418,-1,-1,-1
419,-1,-1,-1
420,-1,-1,-1
421,0,0,0
422,-1,-1,-1
423,-1,-1,-1
424,-1,-1,-1
425,1,19.99,17.39
426,1,6.86,6.85
427,1,666,666
428,0,0,0
429,-1,-1,-1
430,1,666,40.62
431,1,0.45,0.36
432,1,3.25,3.26
433,1,8.01,8.25
434,1,0.18,0.23
435,1,0.37,0.36
436,-1,-1,-1
437,1,1.22,1.33
438,-1,-1,-1
439,1,666,103.17
440,0,0,0
441,-1,-1,-1
442,-1,-1,-1
443,-1,-1,-1
444,0,0,0
445,-1,-1,-1
446,-1,-1,-1
447,0,0,0
448,1,0.03,0.04
449,-1,-1,-1
450,-1,-1,-1
451,-1,-1,-1
452,-1,-1,-1
453,-1,-1,-1
454,-1,-1,-1
455,0,0,0
456,1,666,460
457,-1,-1,-1
458,-1,-1,-1
459,-1,-1,-1
460,-1,-1,-1
461,1,666,294.95
462,-1,-1,-1
463,-1,-1,-1
464,-1,-1,-1
465,0,0,0
466,-1,-1,-1
467,-1,-1,-1
468,-1,-1,-1
469,-1,-1,-1
470,-1,-1,-1
471,-1,-1,-1
472,-1,-1,-1
473,1,666,224.49
474,0,0,0
475,-1,-1,-1
476,-1,-1,-1
477,-1,-1,-1
478,-1,-1,-1
479,-1,-1,-1
480,-1,-1,-1
481,-1,-1,-1
482,-1,-1,-1
483,0,0,0
484,-1,-1,-1
485,1,0.08,0.09
486,1,666,70.65
487,1,0.02,0.04
488,-1,-1,-1
489,-1,-1,-1
490,-1,-1,-1
491,-1,-1,-1
492,-1,-1,-1
493,-1,-1,-1
494,-1,-1,-1
495,-1,-1,-1
496,-1,-1,-1
497,1,666,70.65
498,0,0,0
499,1,0.56,0.55
500,-1,-1,-1
501,-1,-1,-1
502,-1,-1,-1
503,-1,-1,-1
504,-1,-1,-1
505,-1,-1,-1
506,-1,-1,-1
507,-1,-1,-1
508,-1,-1,-1
509,1,666,70.65
510,-1,-1,-1
511,0,0,0
512,-1,-1,-1
513,-1,-1,-1
514,0,0,0
515,-1,-1,-1
516,-1,-1,-1
517,-1,-1,-1
518,-1,-1,-1
519,-1,-1,-1
520,-1,-1,-1
521,-1,-1,-1
522,1,666,96.53
523,-1,-1,-1
524,-1,-1,-1
525,1,0.64,0.65
526,1,1.63,1.69
527,1,13.13,12.88
528,1,1.06,0.99
529,0,0,0
530,1,6.79,6.63
531,1,0.54,0.51
532,1,0.42,0.39
533,0,0,0
534,0,0,0
535,1,1.06,1.06
536,1,3.27,3.33
537,1,0.02,0.05
538,0,0,0
539,1,5.75,5.91
540,1,11.29,10.36
541,-1,-1,-1
542,-1,-1,-1
543,1,0.12,0.13
544,-1,-1,-1
545,-1,-1,-1
546,-1,-1,-1
547,-1,-1,-1
548,-1,-1,-1
549,-1,-1,-1
550,-1,-1,-1
551,1,0.23,0.2
552,-1,-1,-1
553,1,0.03,0.04
554,-1,-1,-1
555,-1,-1,-1
556,-1,-1,-1
557,-1,-1,-1
558,-1,-1,-1
559,-1,-1,-1
560,1,666,666
561,-1,-1,-1
562,1,0.84,0.72
563,-1,-1,-1
564,-1,-1,-1
565,0,0,0
566,-1,-1,-1
567,-1,-1,-1
568,1,666,7.89
569,-1,-1,-1
570,-1,-1,-1
571,0,0,0
572,0,0,0
573,-1,-1,-1
574,-1,-1,-1
575,-1,-1,-1
576,-1,-1,-1
577,-1,-1,-1
578,-1,-1,-1
579,-1,-1,-1
580,-1,-1,-1
581,1,25.98,28.32
582,-1,-1,-1
583,1,666,"1,090.22"
584,1,0.51,0.51
585,1,666,666
586,-1,-1,-1
587,-1,-1,-1
588,-1,-1,-1
589,-1,-1,-1
590,-1,-1,-1
591,-1,-1,-1
592,-1,-1,-1
593,-1,-1,-1
594,1,6.93,8.67
595,-1,-1,-1
596,0,0,0
597,-1,-1,-1
598,-1,-1,-1
599,1,0.03,0.04
600,-1,-1,-1
601,-1,-1,-1
602,-1,-1,-1
603,-1,-1,-1
604,-1,-1,-1
605,1,2.14,2.08
606,1,0.98,1.01
607,1,666,52.16
608,1,666,700.99
609,1,8.74,8.85
610,1,3.28,3.25
611,0,0,0
612,1,666,45.77
613,1,1.78,1.52
614,1,2.56,2.57
615,-1,-1,-1
616,-1,-1,-1
617,-1,-1,-1
618,-1,-1,-1
619,-1,-1,-1
620,-1,-1,-1
621,1,666,368.99
622,-1,-1,-1
623,-1,-1,-1
624,-1,-1,-1
625,-1,-1,-1
626,-1,-1,-1
627,-1,-1,-1
628,-1,-1,-1
629,-1,-1,-1
630,1,666,"6,655.05"
631,1,666,75.87
632,-1,-1,-1
633,-1,-1,-1
634,-1,-1,-1
635,-1,-1,-1
636,-1,-1,-1
637,1,666,137.92
638,-1,-1,-1
639,-1,-1,-1
640,-1,-1,-1
641,-1,-1,-1
642,-1,-1,-1
643,-1,-1,-1
644,-1,-1,-1
645,-1,-1,-1
646,-1,-1,-1
647,-1,-1,-1
648,-1,-1,-1
649,-1,-1,-1
650,-1,-1,-1
651,-1,-1,-1
652,1,17.93,18.11
653,-1,-1,-1
654,-1,-1,-1
655,-1,-1,-1
656,-1,-1,-1
657,-1,-1,-1
658,-1,-1,-1
659,-1,-1,-1
660,-1,-1,-1
661,-1,-1,-1
662,-1,-1,-1
663,-1,-1,-1
664,-1,-1,-1
665,-1,-1,-1
666,1,1.43,1.42
667,1,666,666
668,1,173.67,173.74
669,0,0,0
670,1,1.18,1.32
671,0,0,0
672,1,0.41,0.39
673,1,666,57.5
674,1,3.54,3.7
675,1,0.89,0.88
676,1,0.48,0.52
677,1,0.3,0.35
678,-1,-1,-1
679,1,0.87,0.87
680,-1,-1,-1
681,-1,-1,-1
682,0,0,0
683,-1,-1,-1
684,-1,-1,-1
685,0,0,0
686,-1,-1,-1
687,0,0,0
688,1,17.26,17.3
689,-1,-1,-1
690,-1,-1,-1
691,0,0,0
692,1,33.69,31.2
693,1,0.03,0.04
694,0,0,0
695,-1,-1,-1
696,-1,-1,-1
697,-1,-1,-1
698,-1,-1,-1
699,-1,-1,-1
700,-1,-1,-1
701,1,1.69,1.63
702,1,8.77,7.65
703,0,0,0
704,-1,-1,-1
705,-1,-1,-1
706,-1,-1,-1
707,1,34.18,34.15
708,-1,-1,-1
709,-1,-1,-1
710,-1,-1,-1
711,-1,-1,-1
712,-1,-1,-1
713,-1,-1,-1
714,-1,-1,-1
715,0,0,0
716,-1,-1,-1
717,1,0.02,0.04
718,1,38.95,40.03
719,-1,-1,-1
720,1,0.48,0.48
721,-1,-1,-1
722,-1,-1,-1
723,-1,-1,-1
724,-1,-1,-1
725,1,0.67,0.66
726,-1,-1,-1
727,-1,-1,-1
728,-1,-1,-1
729,-1,-1,-1
730,-1,-1,-1
731,-1,-1,-1
732,1,0.4,0.38
733,-1,-1,-1
734,-1,-1,-1
735,-1,-1,-1
736,0,0,0
737,-1,-1,-1
738,0,0,0
739,1,24.81,23.54
740,-1,-1,-1
741,-1,-1,-1
742,-1,-1,-1
743,0,0,0
744,-1,-1,-1
745,1,0.22,0.23
746,-1,-1,-1
747,-1,-1,-1
748,-1,-1,-1
749,-1,-1,-1
750,-1,-1,-1
751,-1,-1,-1
752,-1,-1,-1
753,-1,-1,-1
754,-1,-1,-1
755,-1,-1,-1
756,-1,-1,-1
757,-1,-1,-1
758,-1,-1,-1
759,-1,-1,-1
760,0,0,0
761,-1,-1,-1
762,-1,-1,-1
763,-1,-1,-1
764,-1,-1,-1
765,-1,-1,-1
766,1,73.24,83.46
767,-1,-1,-1
768,-1,-1,-1
769,0,0,0
770,1,47.36,48.64
771,0,0,0
772,1,0.99,1
773,1,14.77,14.85
774,1,0.59,0.59
775,-1,-1,-1
776,1,1.31,1.32
777,1,0.53,0.53
778,0,0,0
779,1,81.9,82.73
780,1,372.5,425.81
781,1,29.68,29.85
782,1,44.34,38.24
783,0,0,0
784,1,0.78,0.98
785,0,0,0
786,1,3.13,3.37
787,-1,-1,-1
788,-1,-1,-1
789,-1,-1,-1
790,-1,-1,-1
791,-1,-1,-1
792,-1,-1,-1
793,-1,-1,-1
794,-1,-1,-1
795,0,0,0
796,-1,-1,-1
797,0,0,0
798,-1,-1,-1
799,-1,-1,-1
800,-1,-1,-1
801,-1,-1,-1
802,-1,-1,-1
803,1,180.53,187.36
804,1,666,1.86
805,1,112.58,112.94
806,1,38.81,38.19
807,-1,-1,-1
808,-1,-1,-1
809,-1,-1,-1
810,-1,-1,-1
811,-1,-1,-1
812,0,0,0
813,1,3.67,3.79
814,-1,-1,-1
815,-1,-1,-1
816,-1,-1,-1
817,-1,-1,-1
818,-1,-1,-1
819,-1,-1,-1
820,-1,-1,-1
821,-1,-1,-1
822,-1,-1,-1
823,-1,-1,-1
824,-1,-1,-1
825,0,0,0
826,1,4.19,4.77
827,0,0,0
828,-1,-1,-1
829,-1,-1,-1
830,-1,-1,-1
831,-1,-1,-1
832,-1,-1,-1
833,-1,-1,-1
834,-1,-1,-1
835,-1,-1,-1
836,-1,-1,-1
837,-1,-1,-1
838,-1,-1,-1
839,0,0,0
840,-1,-1,-1
841,-1,-1,-1
842,-1,-1,-1
843,-1,-1,-1
844,-1,-1,-1
845,-1,-1,-1
846,-1,-1,-1
847,-1,-1,-1
848,1,6.62,7.48
849,-1,-1,-1
850,-1,-1,-1
851,1,2.57,2.56
852,-1,-1,-1
853,-1,-1,-1
854,-1,-1,-1
