,市场可交易,平均价格,最低价格
855,-1,-1,-1
856,-1,-1,-1
857,-1,-1,-1
858,-1,-1,-1
859,0,0,0
860,-1,-1,-1
861,-1,-1,-1
862,-1,-1,-1
863,-1,-1,-1
864,-1,-1,-1
865,-1,-1,-1
866,1,2.19,2.24
867,0,0,0
868,-1,-1,-1
869,-1,-1,-1
870,-1,-1,-1
871,-1,-1,-1
872,-1,-1,-1
873,-1,-1,-1
874,-1,-1,-1
875,-1,-1,-1
876,-1,-1,-1
877,-1,-1,-1
878,-1,-1,-1
879,-1,-1,-1
880,1,13.99,13.69
881,1,94.21,105.96
882,0,0,0
883,1,9.73,9.73
884,-1,-1,-1
885,-1,-1,-1
886,1,0.35,0.35
887,1,1.46,1.7
888,1,11.48,11.5
889,1,1.34,1.45
890,-1,-1,-1
891,0,0,0
892,-1,-1,-1
893,-1,-1,-1
894,-1,-1,-1
895,-1,-1,-1
896,-1,-1,-1
897,-1,-1,-1
898,-1,-1,-1
899,-1,-1,-1
900,-1,-1,-1
901,-1,-1,-1
902,-1,-1,-1
903,-1,-1,-1
904,-1,-1,-1
905,-1,-1,-1
906,-1,-1,-1
907,-1,-1,-1
908,-1,-1,-1
909,-1,-1,-1
910,-1,-1,-1
911,-1,-1,-1
912,-1,-1,-1
913,-1,-1,-1
914,1,34.87,35.83
915,1,2.76,3.27
916,1,0.84,0.83
917,1,1.62,1.7
918,1,12.54,12.55
919,1,666,90
920,0,0,0
921,1,0.72,0.71
922,1,666,30.2
923,-1,-1,-1
924,-1,-1,-1
925,-1,-1,-1
926,0,0,0
927,-1,-1,-1
928,1,36.66,37.78
929,-1,-1,-1
930,0,0,0
931,1,16.36,15.96
932,0,0,0
933,-1,-1,-1
934,-1,-1,-1
935,-1,-1,-1
936,-1,-1,-1
937,-1,-1,-1
938,-1,-1,-1
939,-1,-1,-1
940,0,0,0
941,-1,-1,-1
942,-1,-1,-1
943,-1,-1,-1
944,-1,-1,-1
945,1,29.75,29.9
946,-1,-1,-1
947,-1,-1,-1
948,0,0,0
949,-1,-1,-1
950,-1,-1,-1
951,-1,-1,-1
952,-1,-1,-1
953,-1,-1,-1
954,-1,-1,-1
955,-1,-1,-1
956,-1,-1,-1
957,0,0,0
958,-1,-1,-1
959,-1,-1,-1
960,-1,-1,-1
961,-1,-1,-1
962,-1,-1,-1
963,-1,-1,-1
964,-1,-1,-1
965,-1,-1,-1
966,1,6.14,6.75
967,1,0.37,0.35
968,1,3.34,3.46
969,1,3.7,3.64
970,-1,-1,-1
971,1,0.33,0.21
972,-1,-1,-1
973,-1,-1,-1
974,1,666,484.79
975,-1,-1,-1
976,-1,-1,-1
977,-1,-1,-1
978,-1,-1,-1
979,-1,-1,-1
980,-1,-1,-1
981,-1,-1,-1
982,-1,-1,-1
983,-1,-1,-1
984,-1,-1,-1
985,-1,-1,-1
986,-1,-1,-1
987,-1,-1,-1
988,-1,-1,-1
989,-1,-1,-1
990,-1,-1,-1
991,-1,-1,-1
992,-1,-1,-1
993,1,666,39.05
994,1,666,14.72
995,0,0,0
996,1,2.52,2.5
997,1,2.86,2.93
998,-1,-1,-1
999,-1,-1,-1
1000,-1,-1,-1
1001,-1,-1,-1
1002,-1,-1,-1
1003,-1,-1,-1
1004,-1,-1,-1
1005,-1,-1,-1
1006,-1,-1,-1
1007,-1,-1,-1
1008,-1,-1,-1
1009,1,6.78,6.8
1010,-1,-1,-1
1011,-1,-1,-1
1012,-1,-1,-1
1013,-1,-1,-1
1014,-1,-1,-1
1015,-1,-1,-1
1016,-1,-1,-1
1017,-1,-1,-1
1018,-1,-1,-1
1019,-1,-1,-1
1020,1,5.3,5.32
1021,1,4.61,5.13
1022,1,87.51,87.51
1023,0,0,0
1024,1,0.87,0.85
1025,0,0,0
1026,1,666,16.82
1027,1,6.18,6.01
1028,1,0.69,0.69
1029,1,1.59,1.61
1030,1,137.15,144.35
1031,1,666,19.27
1032,-1,-1,-1
1033,1,0.09,0.09
1034,-1,-1,-1
1035,1,0.25,0.25
1036,-1,-1,-1
1037,-1,-1,-1
1038,-1,-1,-1
1039,-1,-1,-1
1040,0,0,0
1041,1,53.64,53.24
1042,0,0,0
1043,1,106.44,109.55
1044,1,80.01,84.58
1045,-1,-1,-1
1046,1,10.4,10.4
1047,-1,-1,-1
1048,-1,-1,-1
1049,-1,-1,-1
1050,1,1.03,666
1051,1,0.12,0.18
1052,-1,-1,-1
1053,-1,-1,-1
1054,-1,-1,-1
1055,-1,-1,-1
1056,-1,-1,-1
1057,0,0,0
1058,0,0,0
1059,1,58.16,61.94
1060,-1,-1,-1
1061,-1,-1,-1
1062,-1,-1,-1
1063,-1,-1,-1
1064,-1,-1,-1
1065,-1,-1,-1
1066,1,0.13,0.14
1067,1,0.35,0.35
1068,1,0.06,0.07
1069,-1,-1,-1
1070,-1,-1,-1
1071,-1,-1,-1
1072,0,0,0
1073,-1,-1,-1
1074,-1,-1,-1
1075,-1,-1,-1
1076,-1,-1,-1
1077,-1,-1,-1
1078,-1,-1,-1
1079,-1,-1,-1
1080,-1,-1,-1
1081,-1,-1,-1
1082,-1,-1,-1
1083,-1,-1,-1
1084,0,0,0
1085,-1,-1,-1
1086,-1,-1,-1
1087,-1,-1,-1
1088,-1,-1,-1
1089,-1,-1,-1
1090,-1,-1,-1
1091,-1,-1,-1
1092,1,0.13,0.08
1093,-1,-1,-1
1094,-1,-1,-1
1095,0,0,0
1096,-1,-1,-1
1097,-1,-1,-1
1098,-1,-1,-1
1099,-1,-1,-1
1100,-1,-1,-1
1101,1,0.15,0.16
1102,1,0.07,0.08
1103,-1,-1,-1
1104,0,0,0
1105,-1,-1,-1
1106,-1,-1,-1
1107,-1,-1,-1
1108,-1,-1,-1
1109,-1,-1,-1
1110,-1,-1,-1
1111,-1,-1,-1
1112,1,0.15,0.16
1113,-1,-1,-1
1114,-1,-1,-1
1115,-1,-1,-1
1116,-1,-1,-1
1117,-1,-1,-1
1118,-1,-1,-1
1119,-1,-1,-1
1120,0,0,0
1121,1,0.04,0.05
1122,-1,-1,-1
1123,-1,-1,-1
1124,-1,-1,-1
1125,1,0.03,0.04
1126,1,0.03,0.04
1127,-1,-1,-1
1128,0,0,0
1129,-1,-1,-1
1130,-1,-1,-1
1131,-1,-1,-1
1132,-1,-1,-1
1133,-1,-1,-1
1134,-1,-1,-1
1135,-1,-1,-1
1136,-1,-1,-1
1137,-1,-1,-1
1138,-1,-1,-1
1139,1,0.95,0.94
1140,1,1.14,1.12
1141,1,4.57,4.34
1142,1,666,343.1
1143,0,0,0
1144,-1,-1,-1
1145,1,666,"3,206.50"
1146,1,1.44,1.49
1147,1,2.2,2.21
1148,1,666,666
1149,1,9.43,12.02
1150,1,1.93,2.5
1151,1,16.72,16.73
1152,-1,-1,-1
1153,-1,-1,-1
1154,1,216.24,216.95
1155,-1,-1,-1
1156,0,0,0
1157,-1,-1,-1
1158,1,666,49.22
1159,-1,-1,-1
1160,-1,-1,-1
1161,-1,-1,-1
1162,-1,-1,-1
1163,0,0,0
1164,0,0,0
1165,-1,-1,-1
1166,-1,-1,-1
1167,-1,-1,-1
1168,0,0,0
1169,-1,-1,-1
1170,-1,-1,-1
1171,-1,-1,-1
1172,-1,-1,-1
1173,-1,-1,-1
1174,0,0,0
1175,1,666,243.05
1176,-1,-1,-1
1177,-1,-1,-1
1178,-1,-1,-1
1179,-1,-1,-1
1180,-1,-1,-1
1181,-1,-1,-1
1182,-1,-1,-1
1183,-1,-1,-1
1184,-1,-1,-1
1185,-1,-1,-1
1186,-1,-1,-1
1187,-1,-1,-1
1188,-1,-1,-1
1189,0,0,0
1190,1,666,255.54
1191,-1,-1,-1
1192,-1,-1,-1
1193,-1,-1,-1
1194,1,0.02,0.04
1195,-1,-1,-1
1196,-1,-1,-1
1197,1,31.8,32.14
1198,1,1.75,1.96
1199,0,0,0
1200,-1,-1,-1
1201,-1,-1,-1
1202,-1,-1,-1
1203,-1,-1,-1
1204,-1,-1,-1
1205,1,666,559.76
1206,-1,-1,-1
1207,0,0,0
1208,1,666,197.68
1209,-1,-1,-1
1210,-1,-1,-1
1211,-1,-1,-1
1212,-1,-1,-1
1213,0,0,0
1214,1,666,245.5
1215,-1,-1,-1
1216,1,0.03,0.04
1217,-1,-1,-1
1218,-1,-1,-1
1219,-1,-1,-1
1220,-1,-1,-1
1221,-1,-1,-1
1222,-1,-1,-1
1223,1,1.14,1.18
1224,0,0,0
1225,1,5.4,5.6
1226,1,1.96,1.85
1227,1,9.37,9.44
1228,1,1.61,1.73
1229,1,1.69,1.68
1230,-1,-1,-1
1231,-1,-1,-1
1232,-1,-1,-1
1233,-1,-1,-1
1234,-1,-1,-1
1235,-1,-1,-1
1236,-1,-1,-1
1237,-1,-1,-1
1238,-1,-1,-1
1239,-1,-1,-1
1240,-1,-1,-1
1241,-1,-1,-1
1242,-1,-1,-1
1243,-1,-1,-1
1244,-1,-1,-1
1245,-1,-1,-1
1246,-1,-1,-1
1247,-1,-1,-1
1248,-1,-1,-1
1249,-1,-1,-1
1250,-1,-1,-1
1251,-1,-1,-1
1252,-1,-1,-1
1253,-1,-1,-1
1254,-1,-1,-1
1255,-1,-1,-1
1256,-1,-1,-1
1257,-1,-1,-1
1258,-1,-1,-1
1259,0,0,0
1260,1,1.85,1.99
1261,0,0,0
1262,1,2.01,1.76
1263,1,15.59,15.71
1264,1,722.38,724.62
1265,-1,-1,-1
1266,-1,-1,-1
1267,1,176.81,205.48
1268,-1,-1,-1
1269,-1,-1,-1
1270,-1,-1,-1
1271,-1,-1,-1
1272,-1,-1,-1
1273,1,666,18.46
1274,-1,-1,-1
1275,-1,-1,-1
1276,-1,-1,-1
1277,-1,-1,-1
1278,-1,-1,-1
1279,-1,-1,-1
1280,-1,-1,-1
1281,-1,-1,-1
1282,-1,-1,-1
1283,1,1.1,1.18
1284,-1,-1,-1
1285,-1,-1,-1
1286,-1,-1,-1
1287,1,51.19,55.75
1288,-1,-1,-1
1289,-1,-1,-1
1290,1,1.35,1.31
1291,-1,-1,-1
1292,-1,-1,-1
1293,1,37.97,44.75
1294,-1,-1,-1
1295,-1,-1,-1
1296,-1,-1,-1
1297,1,0.9,0.94
1298,-1,-1,-1
1299,1,1.24,1.21
1300,-1,-1,-1
1301,-1,-1,-1
1302,-1,-1,-1
1303,1,25.3,25.14
1304,1,666,17.04
1305,1,0.59,0.85
1306,1,12.25,12.91
1307,1,666,18.76
1308,0,0,0
1309,0,0,0
1310,1,6.1,6.12
1311,1,666,21.12
1312,1,1.37,1.41
1313,-1,-1,-1
1314,-1,-1,-1
1315,-1,-1,-1
1316,-1,-1,-1
1317,-1,-1,-1
1318,-1,-1,-1
1319,1,0.06,0.08
1320,1,4.94,4.95
1321,-1,-1,-1
1322,0,0,0
1323,-1,-1,-1
1324,-1,-1,-1
1325,-1,-1,-1
1326,0,0,0
1327,-1,-1,-1
1328,-1,-1,-1
1329,-1,-1,-1
1330,-1,-1,-1
1331,-1,-1,-1
1332,-1,-1,-1
1333,-1,-1,-1
1334,-1,-1,-1
1335,-1,-1,-1
1336,-1,-1,-1
1337,-1,-1,-1
1338,-1,-1,-1
1339,-1,-1,-1
1340,-1,-1,-1
1341,-1,-1,-1
1342,-1,-1,-1
1343,-1,-1,-1
1344,0,0,0
1345,0,0,0
1346,-1,-1,-1
1347,-1,-1,-1
1348,-1,-1,-1
1349,-1,-1,-1
1350,-1,-1,-1
1351,-1,-1,-1
1352,-1,-1,-1
1353,-1,-1,-1
1354,-1,-1,-1
1355,-1,-1,-1
1356,0,0,0
1357,-1,-1,-1
1358,-1,-1,-1
1359,-1,-1,-1
1360,-1,-1,-1
1361,-1,-1,-1
1362,-1,-1,-1
1363,-1,-1,-1
1364,-1,-1,-1
1365,-1,-1,-1
1366,1,666,724.62
1367,1,22.13,21.73
1368,-1,-1,-1
1369,-1,-1,-1
1370,-1,-1,-1
1371,1,0.36,0.35
1372,-1,-1,-1
1373,-1,-1,-1
1374,-1,-1,-1
1375,-1,-1,-1
1376,-1,-1,-1
1377,-1,-1,-1
1378,1,0.12,0.2
1379,1,666,449.02
1380,1,1.01,1.12
1381,0,0,0
1382,1,10.4,11.43
1383,1,27.58,29.18
1384,1,0.24,0.24
1385,1,666,"1,069.61"
1386,1,30.68,33.32
1387,1,0.45,0.4
1388,1,0.33,0.27
1389,-1,-1,-1
1390,-1,-1,-1
1391,-1,-1,-1
1392,0,0,0
1393,-1,-1,-1
1394,-1,-1,-1
1395,-1,-1,-1
1396,-1,-1,-1
1397,-1,-1,-1
1398,-1,-1,-1
1399,-1,-1,-1
1400,-1,-1,-1
1401,1,0.02,0.04
1402,-1,-1,-1
1403,-1,-1,-1
1404,-1,-1,-1
1405,-1,-1,-1
1406,1,0.16,0.15
1407,-1,-1,-1
1408,0,0,0
1409,-1,-1,-1
1410,-1,-1,-1
1411,-1,-1,-1
1412,-1,-1,-1
1413,-1,-1,-1
1414,-1,-1,-1
1415,1,0.19,0.19
1416,-1,-1,-1
1417,-1,-1,-1
1418,-1,-1,-1
1419,-1,-1,-1
1420,1,0.08,0.1
1421,-1,-1,-1
1422,-1,-1,-1
1423,-1,-1,-1
1424,-1,-1,-1
1425,-1,-1,-1
1426,-1,-1,-1
1427,-1,-1,-1
1428,-1,-1,-1
1429,-1,-1,-1
1430,-1,-1,-1
1431,-1,-1,-1
1432,-1,-1,-1
1433,-1,-1,-1
1434,-1,-1,-1
1435,-1,-1,-1
1436,-1,-1,-1
1437,-1,-1,-1
1438,-1,-1,-1
1439,-1,-1,-1
1440,-1,-1,-1
1441,-1,-1,-1
1442,-1,-1,-1
1443,-1,-1,-1
1444,-1,-1,-1
1445,-1,-1,-1
1446,-1,-1,-1
1447,-1,-1,-1
1448,-1,-1,-1
1449,-1,-1,-1
1450,1,21.72,23.52
1451,-1,-1,-1
1452,-1,-1,-1
1453,-1,-1,-1
1454,-1,-1,-1
1455,-1,-1,-1
1456,0,0,0
1457,1,35.35,34.73
1458,1,376.09,375.75
1459,-1,-1,-1
1460,-1,-1,-1
1461,-1,-1,-1
1462,1,172.34,223.41
1463,-1,-1,-1
1464,1,70.03,82.83
1465,-1,-1,-1
1466,0,0,0
1467,0,0,0
1468,1,1.88,1.87
1469,1,2.69,2.68
1470,1,7.39,7.67
1471,1,33.56,35.21
1472,1,1.74,1.85
1473,1,12.55,12.96
1474,1,1.33,1.39
1475,0,0,0
1476,1,8.22,8.22
1477,1,3.47,4.1
1478,0,0,0
1479,1,666,59.39
1480,0,0,0
1481,1,7.98,7.04
1482,1,12.82,12.7
1483,1,10.33,9.95
1484,1,0.95,0.95
1485,1,4.16,4.2
1486,1,20.85,24.24
1487,1,0.38,0.4
1488,1,666,17.31
1489,-1,-1,-1
1490,1,0.4,0.41
1491,-1,-1,-1
1492,-1,-1,-1
1493,-1,-1,-1
1494,-1,-1,-1
1495,-1,-1,-1
1496,-1,-1,-1
1497,-1,-1,-1
1498,-1,-1,-1
1499,1,"5,892.02","5,864.66"
1500,-1,-1,-1
1501,1,27.29,27.29
1502,-1,-1,-1
1503,1,"1,231.16","1,276"
1504,-1,-1,-1
1505,-1,-1,-1
1506,-1,-1,-1
1507,-1,-1,-1
1508,-1,-1,-1
1509,-1,-1,-1
1510,1,10.14,10.21
1511,-1,-1,-1
1512,-1,-1,-1
1513,-1,-1,-1
1514,1,0.12,0.09
1515,0,0,0
1516,-1,-1,-1
1517,0,0,0
1518,-1,-1,-1
1519,1,399,397.95
1520,-1,-1,-1
1521,-1,-1,-1
1522,1,27.26,28.18
1523,-1,-1,-1
1524,-1,-1,-1
1525,0,0,0
1526,-1,-1,-1
1527,-1,-1,-1
1528,1,0.3,0.35
1529,-1,-1,-1
1530,-1,-1,-1
1531,-1,-1,-1
1532,-1,-1,-1
1533,-1,-1,-1
1534,-1,-1,-1
1535,-1,-1,-1
1536,-1,-1,-1
1537,-1,-1,-1
1538,-1,-1,-1
1539,-1,-1,-1
1540,-1,-1,-1
1541,1,124.51,120.95
1542,-1,-1,-1
1543,0,0,0
1544,-1,-1,-1
1545,-1,-1,-1
1546,-1,-1,-1
1547,-1,-1,-1
1548,-1,-1,-1
1549,-1,-1,-1
1550,-1,-1,-1
1551,-1,-1,-1
1552,1,1.66,1.68
1553,-1,-1,-1
1554,-1,-1,-1
1555,-1,-1,-1
1556,-1,-1,-1
1557,-1,-1,-1
1558,-1,-1,-1
1559,1,1.43,1.52
1560,1,0.15,0.16
1561,-1,-1,-1
1562,0,0,0
1563,1,"1,144.99","1,110.94"
1564,-1,-1,-1
1565,-1,-1,-1
1566,-1,-1,-1
1567,1,0.24,0.23
1568,-1,-1,-1
1569,-1,-1,-1
1570,-1,-1,-1
1571,-1,-1,-1
1572,-1,-1,-1
1573,-1,-1,-1
1574,0,0,0
1575,-1,-1,-1
1576,-1,-1,-1
1577,0,0,0
1578,-1,-1,-1
1579,-1,-1,-1
1580,1,0.15,0.16
1581,-1,-1,-1
1582,-1,-1,-1
1583,-1,-1,-1
1584,-1,-1,-1
1585,-1,-1,-1
1586,-1,-1,-1
1587,-1,-1,-1
1588,-1,-1,-1
1589,-1,-1,-1
1590,-1,-1,-1
1591,1,666,666
1592,-1,-1,-1
1593,-1,-1,-1
1594,-1,-1,-1
1595,1,0.05,0.07
1596,-1,-1,-1
1597,1,4.71,4.96
1598,0,0,0
1599,1,0.49,0.5
1600,1,0.09,0.09
1601,-1,-1,-1
1602,-1,-1,-1
1603,-1,-1,-1
1604,-1,-1,-1
1605,-1,-1,-1
1606,-1,-1,-1
1607,-1,-1,-1
1608,-1,-1,-1
1609,-1,-1,-1
1610,1,0.89,0.78
1611,-1,-1,-1
1612,-1,-1,-1
1613,-1,-1,-1
1614,-1,-1,-1
1615,-1,-1,-1
1616,-1,-1,-1
1617,-1,-1,-1
1618,-1,-1,-1
1619,0,0,0
1620,-1,-1,-1
1621,-1,-1,-1
1622,-1,-1,-1
1623,1,0.41,0.42
1624,-1,-1,-1
1625,-1,-1,-1
1626,-1,-1,-1
1627,-1,-1,-1
1628,-1,-1,-1
1629,-1,-1,-1
1630,-1,-1,-1
1631,-1,-1,-1
1632,-1,-1,-1
1633,-1,-1,-1
1634,-1,-1,-1
1635,0,0,0
1636,-1,-1,-1
1637,-1,-1,-1
1638,1,0.05,0.07
1639,-1,-1,-1
1640,-1,-1,-1
1641,-1,-1,-1
1642,1,5.86,5.89
1643,-1,-1,-1
1644,1,12.85,12.88
1645,1,0.38,0.37
1646,1,666,38.33
1647,1,7.11,7.24
1648,1,10.86,11.01
1649,0,0,0
1650,0,0,0
1651,1,0.4,0.4
1652,1,1.28,1.31
